STATE,FDID,INC_DATE,INC_NO,EXP_NO,INC_TYPE,AID,ALARM,ARRIVAL,INC_CONT,LU_CLEAR,SHIFT,ALARMS,FF_DEATH,OTH_DEATH,FF_INJ,OTH_INJ,PROP_LOSS,CONT_LOSS,ACT_TAKE1,ACT_TAKE2
VA,VA12345,07252024,0001,0,311,1,1312,1321,1336,1344,A,1,0,0,0,0,,,13,86
VA,VA12345,04122024,0002,0,111,1,1346,1355,1423,1431,C,1,0,0,0,0,121975,43790,51,11
VA,VA12345,09272024,0003,0,111,1,1849,1853,1918,1928,C,1,0,0,0,0,96035,35516,32,13
VA,VA12345,08242024,0004,0,341,4,0522,0527,0543,0550,C,1,0,0,0,0,,,32,11
VA,VA12345,02262024,0005,0,311,1,0210,0218,0249,0300,A,1,0,0,0,0,,,13,86
VA,VA12345,04122024,0006,0,311,1,2003,2012,2028,2040,A,1,0,0,0,0,,,32,22
VA,VA12345,11032024,0007,0,311,1,2047,2052,2121,2132,A,1,0,0,0,0,,,13,51
VA,VA12345,09122024,0008,0,111,1,2114,2125,2143,2149,B,1,0,0,0,0,154535,3624,86,51
VA,VA12345,07232024,0009,0,311,1,1326,1336,1357,1410,A,1,0,0,0,0,,,51,22
VA,VA12345,04252024,0010,0,311,1,1846,1852,1905,1915,A,1,0,0,0,0,,,86,86
VA,VA12345,05112024,0011,0,321,3,0632,0638,0717,0732,B,1,0,0,0,0,,,22,13
VA,VA12345,03222024,0012,0,611,3,1124,1133,1204,1218,B,1,0,0,0,0,,,11,22
VA,VA12345,06302024,0013,0,500,1,1818,1829,1845,1900,C,1,0,0,0,0,,,32,86
VA,VA12345,06252024,0014,0,424,4,1825,1829,1842,1855,A,1,0,0,0,0,,,13,86
VA,VA12345,04152024,0015,0,131,1,1147,1158,1231,1242,A,1,0,0,0,0,218718,40210,22,11
VA,VA12345,02232024,0016,0,311,1,2119,2123,2151,2156,B,1,0,0,0,0,,,32,11
VA,VA12345,07212024,0017,0,321,1,1350,1355,1413,1425,B,1,0,0,0,0,,,13,22
VA,VA12345,04012024,0018,0,611,3,1216,1221,1239,1251,B,1,0,0,0,0,,,13,22
VA,VA12345,08312024,0019,0,131,1,1810,1814,1841,1849,A,1,0,0,0,0,19912,22503,13,22
VA,VA12345,09292024,0020,0,111,1,1140,1144,1212,1222,C,1,0,0,0,0,105140,2868,32,13
VA,VA12345,05292024,0021,0,311,1,0853,0900,0911,0922,C,1,0,0,0,0,,,32,13
VA,VA12345,03292024,0022,0,311,1,1822,1831,1911,1924,C,1,0,0,0,2,,,22,86
VA,VA12345,03262024,0023,0,611,1,1255,1305,1337,1345,B,1,0,0,0,0,,,22,86
VA,VA12345,04062024,0024,0,142,3,1111,1121,1134,1141,A,1,0,0,0,0,61579,25196,32,13
VA,VA12345,08152024,0025,0,311,1,1950,1959,2036,2042,A,1,0,0,0,0,,,13,86
VA,VA12345,01112024,0026,0,321,1,1110,1115,1155,1200,B,1,0,0,0,0,,,32,13
